src/components/buttonSroller/index.tsx(37,7): error TS2322: Type '{ children: Element[]; id: string; name: string; className: string; style: { backgroundColor: string | undefined; }; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'name' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
src/components/buttonSroller/index.tsx(48,13): error TS2322: Type '{ children: string; id: string; name: string; key: number; className: string; style: { backgroundColor: string | undefined; color: string | undefined; }; onClick: () => void; }' is not assignable to type 'DetailedHTMLProps<LabelHTMLAttributes<HTMLLabelElement>, HTMLLabelElement>'.
  Property 'name' does not exist on type 'DetailedHTMLProps<LabelHTMLAttributes<HTMLLabelElement>, HTMLLabelElement>'.
src/components/layout/appHeader/profile/page.tsx(50,9): error TS2554: Expected 1 arguments, but got 0.
src/components/ReusbaleFilter/index.tsx(632,31): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'never[]'.
  Type 'unknown' is not assignable to type 'never'.
src/components/tenantadmin/dashboard/component/accuracyChart/index.tsx(116,17): error TS2322: Type '{ option: { tooltip: { trigger: string; }; legend: { show: boolean; bottom: number; }; grid: { left: string; right: string; bottom: string; containLabel: boolean; }; xAxis: { type: string; data: any; axisLabel: { ...; }; }; yAxis: ({ ...; } | { ...; })[]; series: any; }; }' is not assignable to type 'IntrinsicAttributes & AppChartProps'.
  Property 'option' does not exist on type 'IntrinsicAttributes & AppChartProps'.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(14,3): error TS7031: Binding element 'activeItem' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(15,3): error TS7031: Binding element 'setActiveItem' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(16,3): error TS7031: Binding element 'dashboard' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(17,3): error TS7031: Binding element 'components' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(18,3): error TS7031: Binding element 'setComponents' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(19,3): error TS7031: Binding element 'setDashboard' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(20,3): error TS7031: Binding element 'getCharts' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(24,30): error TS7031: Binding element 'item' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(39,11): error TS2554: Expected 2 arguments, but got 1.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(62,43): error TS2339: Property 'widgetId' does not exist on type 'GridCell'.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(85,31): error TS2339: Property 'widgetId' does not exist on type 'GridCell'.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(86,21): error TS2322: Type 'Widget | GridCell' is not assignable to type 'Widget & { empty?: boolean | undefined; id?: string | undefined; }'.
  Type 'GridCell' is not assignable to type 'Widget & { empty?: boolean | undefined; id?: string | undefined; }'.
    Type 'GridCell' is missing the following properties from type 'Widget': orderValue, widgetId, size, widgetName, and 3 more.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(101,32): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(123,24): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(123,27): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(124,23): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(129,21): error TS2820: Type '"component"' is not assignable to type '"dashboard" | "components"'. Did you mean '"components"'?
src/components/tenantadmin/dashboard/component/function/resubaleDndContext.tsx(151,46): error TS2322: Type '{ item: any; activeBtn: string; }' is not assignable to type 'IntrinsicAttributes & { item: any; }'.
  Property 'activeBtn' does not exist on type 'IntrinsicAttributes & { item: any; }'.
src/components/tenantadmin/dashboard/component/function/resubaleGetStorage.tsx(1,36): error TS7006: Parameter 'storageName' implicitly has an 'any' type.
src/components/tenantadmin/dashboard/component/function/resubaleGetStorage.tsx(13,5): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
  No index signature with a parameter of type 'string' was found on type '{}'.
src/components/tenantadmin/dashboard/component/function/resubaleGetStorage.tsx(13,38): error TS7053: Element implicitly has an 'any' type because expression of type 'string' can't be used to index type '{}'.
  No index signature with a parameter of type 'string' was found on type '{}'.
src/components/tenantadmin/dashboard/component/holdstatus/index.tsx(3,18): error TS2307: Cannot find module '../../../../components/card/index' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/holdstatus/index.tsx(4,23): error TS2307: Cannot find module '../../../../components/headtitle' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/holdstatus/index.tsx(9,45): error TS2307: Cannot find module '../../../../stores/reviewer/dashboard' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/holdstatus/index.tsx(10,36): error TS2307: Cannot find module '../../../../components/reuseableFunctions' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/holdstatus/index.tsx(11,28): error TS2307: Cannot find module '../../../../utils/storages' or its corresponding type declarations.
src/components/tenantadmin/dashboard/component/holdstatus/index.tsx(14,3): error TS7031: Binding element 'getHoldStatusData' implicitly has an 'any' type.
